04/01/1999,1.179
05/01/1999,1.179
06/01/1999,1.174
07/01/1999,1.163
08/01/1999,1.166
11/01/1999,1.157
12/01/1999,1.152
13/01/1999,1.174
14/01/1999,1.165
15/01/1999,1.163
18/01/1999,1.161
19/01/1999,1.162
20/01/1999,1.158
21/01/1999,1.157
22/01/1999,1.157
25/01/1999,1.158
26/01/1999,1.158
27/01/1999,1.153
28/01/1999,1.141
29/01/1999,1.138
01/02/1999,1.134
02/02/1999,1.134
03/02/1999,1.134
04/02/1999,1.126
05/02/1999,1.129
08/02/1999,1.125
09/02/1999,1.133
10/02/1999,1.134
11/02/1999,1.131
12/02/1999,1.124
15/02/1999,1.124
16/02/1999,1.118
17/02/1999,1.125
18/02/1999,1.123
19/02/1999,1.116
22/02/1999,1.099
23/02/1999,1.097
24/02/1999,1.104
25/02/1999,1.103
26/02/1999,1.102
01/03/1999,1.099
02/03/1999,1.089
03/03/1999,1.09
04/03/1999,1.087
05/03/1999,1.083
08/03/1999,1.091
09/03/1999,1.086
10/03/1999,1.095
11/03/1999,1.089
12/03/1999,1.093
15/03/1999,1.095
16/03/1999,1.09
17/03/1999,1.097
18/03/1999,1.101
19/03/1999,1.092
22/03/1999,1.086
23/03/1999,1.09
24/03/1999,1.093
25/03/1999,1.09
26/03/1999,1.082
29/03/1999,1.069
30/03/1999,1.071
31/03/1999,1.074
01/04/1999,1.077
02/04/1999,1.077
05/04/1999,1.075
06/04/1999,1.073
07/04/1999,1.081
08/04/1999,1.082
09/04/1999,1.078
12/04/1999,1.087
13/04/1999,1.077
14/04/1999,1.079
15/04/1999,1.079
16/04/1999,1.067
19/04/1999,1.064
20/04/1999,1.065
21/04/1999,1.059
22/04/1999,1.058
23/04/1999,1.063
26/04/1999,1.061
27/04/1999,1.063
28/04/1999,1.067
29/04/1999,1.06
30/04/1999,1.06
03/05/1999,1.059
04/05/1999,1.056
05/05/1999,1.067
06/05/1999,1.08
07/05/1999,1.079
10/05/1999,1.074
11/05/1999,1.073
12/05/1999,1.065
13/05/1999,1.062
14/05/1999,1.068
17/05/1999,1.069
18/05/1999,1.069
19/05/1999,1.063
20/05/1999,1.064
21/05/1999,1.057
24/05/1999,1.059
25/05/1999,1.063
26/05/1999,1.054
27/05/1999,1.047
28/05/1999,1.048
31/05/1999,1.046
01/06/1999,1.043
02/06/1999,1.038
03/06/1999,1.038
04/06/1999,1.032
07/06/1999,1.032
08/06/1999,1.039
09/06/1999,1.047
10/06/1999,1.047
11/06/1999,1.047
14/06/1999,1.044
15/06/1999,1.039
16/06/1999,1.035
17/06/1999,1.034
18/06/1999,1.039
21/06/1999,1.034
22/06/1999,1.031
23/06/1999,1.028
24/06/1999,1.032
25/06/1999,1.044
28/06/1999,1.039
29/06/1999,1.036
30/06/1999,1.033
01/07/1999,1.026
02/07/1999,1.024
05/07/1999,1.023
06/07/1999,1.022
07/07/1999,1.022
08/07/1999,1.018
09/07/1999,1.02
12/07/1999,1.012
13/07/1999,1.018
14/07/1999,1.017
15/07/1999,1.02
16/07/1999,1.02
19/07/1999,1.015
20/07/1999,1.041
21/07/1999,1.046
22/07/1999,1.05
23/07/1999,1.05
26/07/1999,1.07
27/07/1999,1.063
28/07/1999,1.06
29/07/1999,1.068
30/07/1999,1.069
02/08/1999,1.067
03/08/1999,1.065
04/08/1999,1.076
05/08/1999,1.079
06/08/1999,1.074
09/08/1999,1.071
10/08/1999,1.074
11/08/1999,1.067
12/08/1999,1.064
13/08/1999,1.067
16/08/1999,1.055
17/08/1999,1.053
18/08/1999,1.052
19/08/1999,1.052
20/08/1999,1.067
23/08/1999,1.061
24/08/1999,1.051
25/08/1999,1.043
26/08/1999,1.045
27/08/1999,1.045
30/08/1999,1.045
31/08/1999,1.057
01/09/1999,1.061
02/09/1999,1.066
03/09/1999,1.068
06/09/1999,1.059
07/09/1999,1.057
08/09/1999,1.061
09/09/1999,1.059
10/09/1999,1.052
13/09/1999,1.034
14/09/1999,1.036
15/09/1999,1.037
16/09/1999,1.037
17/09/1999,1.04
20/09/1999,1.041
21/09/1999,1.039
22/09/1999,1.051
23/09/1999,1.043
24/09/1999,1.048
27/09/1999,1.041
28/09/1999,1.048
29/09/1999,1.056
30/09/1999,1.067
01/10/1999,1.073
04/10/1999,1.072
05/10/1999,1.069
06/10/1999,1.074
07/10/1999,1.073
08/10/1999,1.066
11/10/1999,1.063
12/10/1999,1.067
13/10/1999,1.078
14/10/1999,1.076
15/10/1999,1.087
18/10/1999,1.087
19/10/1999,1.082
20/10/1999,1.078
21/10/1999,1.08
22/10/1999,1.076
25/10/1999,1.068
26/10/1999,1.063
27/10/1999,1.055
28/10/1999,1.053
29/10/1999,1.045
01/11/1999,1.057
02/11/1999,1.051
03/11/1999,1.049
04/11/1999,1.05
05/11/1999,1.041
08/11/1999,1.041
09/11/1999,1.042
10/11/1999,1.04
11/11/1999,1.041
12/11/1999,1.031
15/11/1999,1.03
16/11/1999,1.034
17/11/1999,1.041
18/11/1999,1.038
19/11/1999,1.028
22/11/1999,1.031
23/11/1999,1.032
24/11/1999,1.022
25/11/1999,1.019
26/11/1999,1.01
29/11/1999,1.008
30/11/1999,1.01
01/12/1999,1.009
02/12/1999,1.006
03/12/1999,1.002
06/12/1999,1.018
07/12/1999,1.024
08/12/1999,1.024
09/12/1999,1.018
10/12/1999,1.014
13/12/1999,1.013
14/12/1999,1.004
15/12/1999,1.002
16/12/1999,1.015
17/12/1999,1.013
20/12/1999,1.01
21/12/1999,1.008
22/12/1999,1.007
23/12/1999,1.009
24/12/1999,1.014
27/12/1999,1.013
28/12/1999,1.009
29/12/1999,1.007
30/12/1999,1.005
03/01/2000,1.009
04/01/2000,1.031
05/01/2000,1.037
06/01/2000,1.039
07/01/2000,1.028
10/01/2000,1.023
11/01/2000,1.026
12/01/2000,1.031
13/01/2000,1.028
14/01/2000,1.023
17/01/2000,1.009
18/01/2000,1.009
19/01/2000,1.011
20/01/2000,1.009
21/01/2000,1.01
24/01/2000,1.003
25/01/2000,1.001
26/01/2000,1.002
27/01/2000,0.998
28/01/2000,0.985
31/01/2000,0.979
01/02/2000,0.971
02/02/2000,0.972
03/02/2000,0.975
04/02/2000,0.984
07/02/2000,0.977
08/02/2000,0.99
09/02/2000,0.993
10/02/2000,0.987
11/02/2000,0.98
14/02/2000,0.987
15/02/2000,0.978
16/02/2000,0.98
17/02/2000,0.992
18/02/2000,0.986
21/02/2000,0.986
22/02/2000,1.002
23/02/2000,1.007
24/02/2000,0.99
25/02/2000,0.981
28/02/2000,0.964
29/02/2000,0.971
01/03/2000,0.967
02/03/2000,0.973
03/03/2000,0.966
06/03/2000,0.964
07/03/2000,0.959
08/03/2000,0.954
09/03/2000,0.962
10/03/2000,0.961
13/03/2000,0.972
14/03/2000,0.962
15/03/2000,0.965
16/03/2000,0.966
17/03/2000,0.967
20/03/2000,0.972
21/03/2000,0.97
22/03/2000,0.96
23/03/2000,0.966
24/03/2000,0.972
27/03/2000,0.971
28/03/2000,0.965
29/03/2000,0.957
30/03/2000,0.956
31/03/2000,0.955
03/04/2000,0.956
04/04/2000,0.954
05/04/2000,0.967
06/04/2000,0.963
07/04/2000,0.956
10/04/2000,0.959
11/04/2000,0.959
12/04/2000,0.958
13/04/2000,0.954
14/04/2000,0.954
17/04/2000,0.957
18/04/2000,0.95
19/04/2000,0.946
20/04/2000,0.938
25/04/2000,0.93
26/04/2000,0.919
27/04/2000,0.916
28/04/2000,0.909
02/05/2000,0.912
03/05/2000,0.891
04/05/2000,0.895
05/05/2000,0.898
08/05/2000,0.895
09/05/2000,0.898
10/05/2000,0.911
11/05/2000,0.908
12/05/2000,0.903
15/05/2000,0.915
16/05/2000,0.907
17/05/2000,0.892
18/05/2000,0.894
19/05/2000,0.888
22/05/2000,0.9
23/05/2000,0.911
24/05/2000,0.91
25/05/2000,0.898
26/05/2000,0.914
29/05/2000,0.926
30/05/2000,0.936
31/05/2000,0.93
01/06/2000,0.933
02/06/2000,0.936
05/06/2000,0.943
06/06/2000,0.949
07/06/2000,0.955
08/06/2000,0.967
09/06/2000,0.949
12/06/2000,0.953
13/06/2000,0.958
14/06/2000,0.964
15/06/2000,0.952
16/06/2000,0.957
19/06/2000,0.964
20/06/2000,0.954
21/06/2000,0.947
22/06/2000,0.941
23/06/2000,0.941
26/06/2000,0.933
27/06/2000,0.94
28/06/2000,0.942
29/06/2000,0.95
30/06/2000,0.956
03/07/2000,0.949
04/07/2000,0.949
05/07/2000,0.954
06/07/2000,0.954
07/07/2000,0.948
10/07/2000,0.952
11/07/2000,0.953
12/07/2000,0.95
13/07/2000,0.935
14/07/2000,0.934
17/07/2000,0.935
18/07/2000,0.935
19/07/2000,0.922
20/07/2000,0.922
21/07/2000,0.936
24/07/2000,0.933
25/07/2000,0.941
26/07/2000,0.939
27/07/2000,0.939
28/07/2000,0.928
31/07/2000,0.924
01/08/2000,0.926
02/08/2000,0.914
03/08/2000,0.903
04/08/2000,0.903
07/08/2000,0.908
08/08/2000,0.905
09/08/2000,0.897
10/08/2000,0.903
11/08/2000,0.913
14/08/2000,0.901
15/08/2000,0.912
16/08/2000,0.907
17/08/2000,0.914
18/08/2000,0.913
21/08/2000,0.902
22/08/2000,0.897
23/08/2000,0.892
24/08/2000,0.901
25/08/2000,0.902
28/08/2000,0.901
29/08/2000,0.897
30/08/2000,0.891
31/08/2000,0.891
01/09/2000,0.89
04/09/2000,0.9
05/09/2000,0.889
06/09/2000,0.882
07/09/2000,0.868
08/09/2000,0.874
11/09/2000,0.861
12/09/2000,0.861
13/09/2000,0.865
14/09/2000,0.869
15/09/2000,0.862
18/09/2000,0.853
19/09/2000,0.854
20/09/2000,0.848
21/09/2000,0.852
22/09/2000,0.889
25/09/2000,0.877
26/09/2000,0.876
27/09/2000,0.886
28/09/2000,0.883
29/09/2000,0.877
02/10/2000,0.88
03/10/2000,0.876
04/10/2000,0.873
05/10/2000,0.879
06/10/2000,0.87
09/10/2000,0.87
10/10/2000,0.872
11/10/2000,0.872
12/10/2000,0.865
13/10/2000,0.863
16/10/2000,0.851
17/10/2000,0.85
18/10/2000,0.853
19/10/2000,0.841
20/10/2000,0.845
23/10/2000,0.838
24/10/2000,0.839
25/10/2000,0.831
26/10/2000,0.825
27/10/2000,0.832
30/10/2000,0.848
31/10/2000,0.842
01/11/2000,0.855
02/11/2000,0.865
03/11/2000,0.873
06/11/2000,0.867
07/11/2000,0.859
08/11/2000,0.856
09/11/2000,0.853
